"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# GITHUB ANNOTATION: `rm(list = ls())` clears a user's entire workspace."
"0","# For replication, consider running the project in a fresh R session instead."
"0","rm(list = ls())   "
"0","# GITHUB ANNOTATION: `graphics.off()` closes every open graphics device."
"0","# It is not required for reproducibility and can be removed unless a stale device caused problems locally."
"0","graphics.off()"
"0","# GITHUB ANNOTATION: This clears the RStudio console only and has no analytical purpose."
"0","cat(""\014"") "
"1",""
"0","dir.create(""outputs"", showWarnings = FALSE) "
"0",""
"0","library(ggplot2)"
"0","library(sandwich)"
"0","library(lmtest)"
"0","library(modelsummary)"
"0","library(lubridate)"
"0","library(tidyverse)"
"0","library(zoo)"
"0","library(flextable)"
"0","library(officer)"
"0","library(webshot2)"
"0","library(car)"
"0",""
"0","#options(modelsummary_factory = ""kableExtra"")"
"0","#options(modelsummary_format_numeric_latex = ""plain"")"
"0","#tinytex::reinstall_tinytex()"
"0",""
"0","# Use the repository root as the project base."
"0","# Open the project through bachelor-thesis.Rproj before running this script."
"0",""
"0","library(here)"
"0","data_dir <- here(""data"", ""raw"")"
"0",""
"0","ecb <- read_csv("
"0","  file.path(data_dir, ""ECB_Data_Portal_20260421221734_clean.csv"")"
"0",")"
"1","[1m[33mError[39m:[22m
[38;5;232m[33m![38;5;232m ]8;;file://C:/Users/kevin/OneDrive - Vrije Universiteit Amsterdam/VU/UdeSA/Github/bachelor-thesis/data/raw/ECB_Data_Portal_20260421221734_clean.csv[34mC:/Users/kevin/OneDrive - Vrije Universiteit[38;5;232m]8;;
  ]8;;file://C:/Users/kevin/OneDrive - Vrije Universiteit Amsterdam/VU/UdeSA/Github/bachelor-thesis/data/raw/ECB_Data_Portal_20260421221734_clean.csv[34mAmsterdam/VU/UdeSA/Github/bachelor-thesis/data/raw/ECB_Data_Portal_20260421221734_clean.csv[38;5;232m]8;; does not exist.[39m
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
